

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Wed Aug 19 17:08:50 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16F1829
  2271  02A0  2AC0               	goto	i1l1325
  2272                           
  2273                           ;spi.c: 47: SSP1IF = 0;
  2274  02A1  0020               	movlb	0	; select bank0
  2275  02A2  1191               	bcf	17,3	;volatile
  2276                           
  2277                           ;spi.c: 49: if(SSP1BUF & 0x80 == 0x80){
  2278  02A3  0024               	movlb	4	; select bank4
  2279  02A4  1C11               	btfss	17,0	;volatile
  2280  02A5  2AB3               	goto	i1l1319
  2281                           
  2282                           ;spi.c: 50: CCP1CON = 0x4C;
  2283  02A6  304C               	movlw	76
  2284  02A7  0025               	movlb	5	; select bank5
  2285  02A8  0093               	movwf	19	;volatile
  2286                           
  2287                           ;spi.c: 51: return ((SSP1BUF & 0x7F) * 3);
  2288  02A9  3003               	movlw	3
  2289  02AA  00F4               	movwf	??_slaveread
  2290  02AB  0874               	movf	??_slaveread,w
  2291  02AC  00F0               	movwf	___bmul@multiplicand
  2292  02AD  0024               	movlb	4	; select bank4
  2293  02AE  0811               	movf	17,w	;volatile
  2294  02AF  397F               	andlw	127
  2295  02B0  3182  22DE         	fcall	___bmul
  2296  02B2  0008               	return
  2297  02B3                     i1l1319:	
  2298                           ;spi.c: 52: }else{
  2299                           
  2300                           
  2301                           ;spi.c: 53: CCP1CON = 0xCC;
  2302  02B3  30CC               	movlw	204
  2303  02B4  0025               	movlb	5	; select bank5
  2304  02B5  0093               	movwf	19	;volatile
  2305                           
  2306                           ;spi.c: 54: return ((SSP1BUF & 0x7F) * (-3));
  2307  02B6  30FD               	movlw	253
  2308  02B7  00F4               	movwf	??_slaveread
  2309  02B8  0874               	movf	??_slaveread,w
  2310  02B9  00F0               	movwf	___bmul@multiplicand
  2311  02BA  0024               	movlb	4	; select bank4
  2312  02BB  0811               	movf	17,w	;volatile
  2313  02BC  397F               	andlw	127
  2314  02BD  3182  22DE         	fcall	___bmul
  2315  02BF  0008               	return
  2316  02C0                     i1l1325:	
  2317                           
  2318                           ;spi.c: 55: }
  2319                           ;spi.c: 58: }
  2320                           ;spi.c: 60: return 0;
  2321  02C0  3000               	movlw	0
  2322  02C1  0008               	return
  2323  02C2                     __end_of_slaveread:	
  2324                           
  2325                           	psect	text10
  2326  02DE                     __ptext10:	
  2327 ;; *************** function ___bmul *****************
  2328 ;; Defined at:
  2329 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\Umul8.c"
  2330 ;; Parameters:    Size  Location     Type
  2331 ;;  multiplier      1    wreg     unsigned char 
  2332 ;;  multiplicand    1    0[COMMON] unsigned char 
  2333 ;; Auto vars:     Size  Location     Type
  2334 ;;  multiplier      1    3[COMMON] unsigned char 
  2335 ;;  product         1    2[COMMON] unsigned char 
  2336 ;; Return value:  Size  Location     Type
  2337 ;;                  1    wreg      unsigned char 
  2338 ;; Registers used:
  2339 ;;		wreg, status,2, status,0
  2340 ;; Tracked objects:
  2341 ;;		On entry : 0/0
  2342 ;;		On exit  : 0/0
  2343 ;;		Unchanged: 0/0
  2344 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2345 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2346 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2347 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2348 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2349 ;;Total ram usage:        4 bytes
  2350 ;; Hardware stack levels used:    1
  2351 ;; This function calls:
  2352 ;;		Nothing
  2353 ;; This function is called by:
  2354 ;;		_slaveread
  2355 ;; This function uses a non-reentrant model
  2356 ;;
  2357                           
  2358                           
  2359                           ;psect for function ___bmul
  2360  02DE                     ___bmul:	
  2361                           
  2362                           ;incstack = 0
  2363                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  2364                           ;___bmul@multiplier stored from wreg
  2365  02DE  00F3               	movwf	___bmul@multiplier
  2366  02DF  01F2               	clrf	___bmul@product
  2367  02E0                     i1l1293:	
  2368  02E0  1C73               	btfss	___bmul@multiplier,0
  2369  02E1  2AE6               	goto	i1l1297
  2370  02E2  0870               	movf	___bmul@multiplicand,w
  2371  02E3  00F1               	movwf	??___bmul
  2372  02E4  0871               	movf	??___bmul,w
  2373  02E5  07F2               	addwf	___bmul@product,f
  2374  02E6                     i1l1297:	
  2375  02E6  1003               	clrc
  2376  02E7  0DF0               	rlf	___bmul@multiplicand,f
  2377  02E8  1003               	clrc
  2378  02E9  0CF3               	rrf	___bmul@multiplier,f
  2379  02EA  0873               	movf	___bmul@multiplier,w
  2380  02EB  1D03               	btfss	3,2
  2381  02EC  2AE0               	goto	i1l1293
  2382  02ED  0872               	movf	___bmul@product,w
  2383  02EE  0008               	return
  2384  02EF                     __end_of___bmul:	
  2385  007E                     btemp	set	126	;btemp
  2386  007E                     wtemp	set	126
  2387  007E                     wtemp0	set	126
  2388  0080                     wtemp1	set	128
  2389  0082                     wtemp2	set	130
  2390  0084                     wtemp3	set	132
  2391  0086                     wtemp4	set	134
  2392  0088                     wtemp5	set	136
  2393  007F                     wtemp6	set	127
  2394  007E                     ttemp	set	126
  2395  007E                     ttemp0	set	126
  2396  0081                     ttemp1	set	129
  2397  0084                     ttemp2	set	132
  2398  0087                     ttemp3	set	135
  2399  007F                     ttemp4	set	127
  2400  007E                     ltemp	set	126
  2401  007E                     ltemp0	set	126
  2402  0082                     ltemp1	set	130
  2403  0086                     ltemp2	set	134
  2404  0080                     ltemp3	set	128


Data Sizes:
    Strings     3
    Constant    10
    Data        2
    BSS         12
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8       9
    BANK0            80     54      67
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(2) Largest target is 3
		 -> STR_1(CODE[3]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 7
		 -> str(BANK0[7]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _inter in COMMON

    _inter->_slaveread
    _slaveread->___bmul

Critical Paths under _main in BANK0

    _main->_sousin
    _sousin->_henkan
    _henkan->_sprintf
    _sprintf->___lwmod
    ___lwmod->___lwdiv

Critical Paths under _inter in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _inter in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _inter in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _inter in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _inter in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _inter in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _inter in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _inter in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _inter in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _inter in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _inter in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _inter in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _inter in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                18    18      0    1934
                                             36 BANK0     18    18      0
                             ___wmul
                          _slave_reg
                             _sousin
 ---------------------------------------------------------------------------------
 (1) _sousin                                               5     3      2    1309
                                             31 BANK0      5     3      2
                             _henkan
 ---------------------------------------------------------------------------------
 (2) _henkan                                               2     0      2    1165
                                             29 BANK0      2     0      2
                            _sprintf
 ---------------------------------------------------------------------------------
 (3) _sprintf                                             23    19      4    1090
                                             14 BANK0     15    11      4
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (4) ___lwmod                                              6     2      4     265
                                              8 BANK0      6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (4) ___lwdiv                                              8     4      4     268
                                              0 BANK0      8     4      4
 ---------------------------------------------------------------------------------
 (1) _slave_reg                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) ___wmul                                               6     2      4     304
                                              0 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _inter                                                3     3      0     198
                                              5 COMMON     3     3      0
                          _slaveread
 ---------------------------------------------------------------------------------
 (6) _slaveread                                            1     1      0     198
                                              4 COMMON     1     1      0
                             ___bmul
 ---------------------------------------------------------------------------------
 (7) ___bmul                                               4     3      1     198
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___wmul
   _slave_reg
   _sousin
     _henkan
       _sprintf
         ___lwdiv
         ___lwmod
           ___lwdiv (ARG)

 _inter (ROOT)
   _slaveread
     ___bmul

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      8       9       2       64.3%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     36      43       5       83.8%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      4C      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      4C      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.34 build -361300703 
Symbol Table                                                                                   Wed Aug 19 17:08:50 2015

         ___bmul@product 0072              __CFG_CP$OFF 0000      ___wmul@multiplicand 0022  
                    l104 0107                      l264 0203                      l274 022D  
                    l269 0222                      l391 02CB                      _GIE 005F  
                    _RA0 0060                      _RA1 0061                      _RA2 0062  
                    _RA3 0063                      _RC0 0070                      _RA4 0064  
                    _RC1 0071                      _RA5 0065                      _RC2 0072  
                    _RC3 0073                      _RB5 006D                      _RC4 0074  
                    _RC5 0075                      _RB7 006F                      _PR2 001B  
           __CFG_CPD$OFF 0000                      u815 0278                      u745 0245  
                    u835 0287                      u765 024F                      u845 028E  
                    u775 0259                      u785 0261                      u895 018E  
                    u995 0201              henkan@sdata 003D                      _str 005A  
           __CFG_BORV$LO 0000                      wreg 0009             __CFG_LVP$OFF 0000  
            main@dev_now 0050                     l1201 0260                     l1205 0269  
                   l1223 028D                     l1217 0275                     l1219 0281  
                   l1227 0296                     l1261 0179                     l1245 015D  
                   l1255 0173                     l1239 0145                     l1193 0242  
                   l1281 01AB                     l1273 01A7                     l1371 02C5  
                   l1195 024E                     l1267 0198                     l1283 0123  
                   l1285 01E6                     l1365 0233                     l1349 0209  
                   l1461 0097                     l1359 0228                     l1479 010C  
                   STR_1 030A                     _T0IE 005D                     _T0IF 005A  
                   u1025 0220                     u1155 00FF                     u1085 02CC  
                   u1095 02D1                     _PEIE 005E                     _TMR0 0015  
                   _TMR2 001A                     _TRMT 0CF1                     _TXIF 008C  
                   _WPUA 020C             __CFG_WRT$OFF 0000                     _main 0046  
                   _time 0058                     fsr0h 0005                     fsr1h 0007  
                   fsr0l 0004                     indf0 0000                     indf1 0001  
                   fsr1l 0006                     btemp 007E                     ltemp 007E  
                   start 002E                     ttemp 007E                     wtemp 007E  
          __CFG_IESO$OFF 0000        ___bmul@multiplier 0073             main@diff_now 0052  
                  ?_main 0070            __CFG_WDTE$OFF 0000                    _T2CON 001C  
                  _IOCAF 0393                    _IOCAP 0391                    _IOCIE 005B  
        __end_of___lwdiv 026E          __end_of___lwmod 029B                    _RCSTA 019D  
                  _SPBRG 019B                    _PORTA 000C                    _PORTB 000D  
                  _PORTC 000E                    _TRISA 008C                    _TRISB 008D  
                  _TRISC 008E                    _TXREG 019A                    _TXSTA 019E  
         __CFG_FCMEN$OFF 0000          __end_of_dpowers 030A                    _count 0056  
                  _inter 0004           __CFG_BOREN$OFF 0000                    ltemp0 007E  
                  ltemp1 0082                    ltemp2 0086                    ltemp3 0080  
                  ttemp0 007E                    ttemp1 0081                    ttemp2 0084  
                  ttemp3 0087                    ttemp4 007F                    status 0003  
                  wtemp0 007E                    wtemp1 0080                    wtemp2 0082  
                  wtemp3 0084                    wtemp4 0086                    wtemp5 0088  
                  wtemp6 007F          __end_of_sprintf 01EB           __CFG_MCLRE$OFF 0000  
        __initialization 0030             __end_of_main 011D            main@dev_befor 004A  
                 ??_main 0044           __CFG_PLLEN$OFF 0000                   ?_inter 0070  
                 _CCPR1H 0292                   _CCPR1L 0291                   _P1CSEL 08F2  
                 _P1DSEL 08F3                   _ANSELA 018C                   _ANSELB 018D  
                 _ANSELC 018E                   i1l1325 02C0                   i1l1319 02B3  
                 i1l1293 02E0                   i1l1297 02E6                   i1l1393 0018  
                 i1l1389 0012                   i1l1399 0022                   _OSCCON 0099  
                 _TMR2ON 00E2                   _SSP1IE 048B                   _SSP1IF 008B  
         __CFG_PWRTE$OFF 0000                   ___bmul 02DE                   ___wmul 02C2  
              ??___lwdiv 0024                ??___lwmod 002C                   _henkan 030D  
                 _r_data 0078                   _target 0061                   main@mv 0054  
                 _sousin 01EB                ??_sprintf 0032  __end_of__initialization 0043  
    ___bmul@multiplicand 0070           __pcstackCOMMON 0070             __pidataBANK0 0323  
          __end_of_inter 002E           main@diff_befor 004C                  ??_inter 0075  
             __pbssBANK0 0056               __pmaintext 0046                  ?___bmul 0070  
                ?___wmul 0020               __pintentry 0004                  ?_henkan 003D  
                _CCP1CON 0293                  _CCPTMRS 029E                  ?_sousin 003F  
     __size_of_slave_reg 0009       __size_of_slaveread 0027                  _SSP1BUF 0211  
                _RXDTSEL 08EF                  _TXCKSEL 08EA          __size_of___bmul 0011  
        __size_of___wmul 001C                  ___lwdiv 0239                  ___lwmod 026E  
        __size_of_henkan 000D          __CFG_STVREN$OFF 0000                  __ptext1 01EB  
                __ptext2 030D                  __ptext3 011D                  __ptext4 026E  
                __ptext5 0239                  __ptext6 031A                  __ptext7 02C2  
                __ptext9 029B          __size_of_sousin 004E                  _dpowers 0300  
              _IOCAFbits 0393                  main@dmv 004E                  _sprintf 011D  
   end_of_initialization 0043        __end_of_slave_reg 0323        __end_of_slaveread 02C2  
           __pstringtext 0300                  sousin@i 0042         __CFG_FOSC$INTOSC 0000  
         __end_of___bmul 02EF           __end_of___wmul 02DE           __end_of_henkan 031A  
         __end_of_sousin 0239      start_initialization 0030                 ??___bmul 0071  
               ??___wmul 0024                 ??_henkan 003F              __pdataBANK0 0061  
               ??_sousin 0041              __pbssCOMMON 0078                ___latbits 0002  
          __pcstackBANK0 0020              sprintf@flag 0037              sprintf@prec 0038  
       ___lwdiv@dividend 0022                 ?___lwdiv 0020                 ?___lwmod 0028  
            sousin@sdata 003F         ___lwdiv@quotient 0025                 ?_sprintf 002E  
         __size_of_inter 002A           ___wmul@product 0024                _slave_reg 031A  
              _slaveread 029B                 _SSP1CON1 0215                 _PSTR1CON 0296  
               _SSP1STAT 0214        ___wmul@multiplier 0020               ?_slave_reg 0070  
             ?_slaveread 0070         __size_of___lwdiv 0035         __size_of___lwmod 002D  
             sprintf@val 0039          ___lwdiv@divisor 0020          ___lwdiv@counter 0027  
               __ptext10 02DE         __size_of_sprintf 00CE            __size_of_main 00D7  
           _SSP1STATbits 0214                 intlevel1 0000                sprintf@ap 0036  
              sprintf@sp 003B         ___lwmod@dividend 002A        __CFG_CLKOUTEN$OFF 0000  
            ??_slave_reg 0020              ??_slaveread 0074               _OPTION_REG 0095  
               sprintf@c 003C                 sprintf@f 002E          ___lwmod@divisor 0028  
        ___lwmod@counter 002D  
