

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Tue Aug 04 15:02:47 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16F1829
  2273 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2274 ;;Total ram usage:        3 bytes
  2275 ;; Hardware stack levels used:    1
  2276 ;; Hardware stack levels required when called:    2
  2277 ;; This function calls:
  2278 ;;		_slaveread
  2279 ;; This function is called by:
  2280 ;;		Interrupt level 1
  2281 ;; This function uses a non-reentrant model
  2282 ;;
  2283                           
  2284  0004                     _inter:	
  2285                           
  2286                           ;incstack = 0
  2287                           ; Regs used in _inter: [wreg+status,2+status,0+pclath+cstack]
  2288  0004  3180               	pagesel	$
  2289  0005  0020               	movlb	0	; select bank0
  2290  0006  087F               	movf	127,w
  2291  0007  00F7               	movwf	??_inter+2
  2292                           
  2293                           ;main.c: 21: if(IOCAFbits.IOCAF4 == 1){
  2294  0008  0027               	movlb	7	; select bank7
  2295  0009  1E13               	btfss	19,4	;volatile
  2296  000A  2818               	goto	i1l1488
  2297                           
  2298                           ;main.c: 22: if(RA5 == 1){
  2299  000B  0020               	movlb	0	; select bank0
  2300  000C  1E8C               	btfss	12,5	;volatile
  2301  000D  2812               	goto	i1l1484
  2302                           
  2303                           ;main.c: 23: count++;
  2304  000E  3001               	movlw	1
  2305  000F  07C6               	addwf	_count,f
  2306  0010  3000               	movlw	0
  2307  0011  2815               	goto	L2
  2308  0012                     i1l1484:	
  2309                           ;main.c: 24: }else{
  2310                           
  2311                           
  2312                           ;main.c: 25: count--;
  2313  0012  30FF               	movlw	255
  2314  0013  07C6               	addwf	_count,f
  2315  0014  30FF               	movlw	255
  2316  0015                     L2:	
  2317  0015  3DC7               	addwfc	_count+1,f
  2318                           
  2319                           ;main.c: 26: }
  2320                           ;main.c: 27: IOCAFbits.IOCAF4 = 0;
  2321  0016  0027               	movlb	7	; select bank7
  2322  0017  1213               	bcf	19,4	;volatile
  2323  0018                     i1l1488:	
  2324                           
  2325                           ;main.c: 28: }
  2326                           ;main.c: 30: if(T0IF == 1){
  2327  0018  1D0B               	btfss	11,2	;volatile
  2328  0019  2822               	goto	i1l1494
  2329                           
  2330                           ;main.c: 31: TMR0 = 156;
  2331  001A  309C               	movlw	156
  2332  001B  0020               	movlb	0	; select bank0
  2333  001C  0095               	movwf	21	;volatile
  2334                           
  2335                           ;main.c: 32: time++;
  2336  001D  3001               	movlw	1
  2337  001E  07CA               	addwf	_time,f
  2338  001F  3000               	movlw	0
  2339  0020  3DCB               	addwfc	_time+1,f
  2340                           
  2341                           ;main.c: 33: T0IF = 0;
  2342  0021  110B               	bcf	11,2	;volatile
  2343  0022                     i1l1494:	
  2344                           
  2345                           ;main.c: 34: }
  2346                           ;main.c: 36: target = slaveread();
  2347  0022  3182  22C4         	fcall	_slaveread
  2348  0024  00F5               	movwf	??_inter
  2349  0025  01F6               	clrf	??_inter+1
  2350  0026  0875               	movf	??_inter,w
  2351  0027  0020               	movlb	0	; select bank0
  2352  0028  00D7               	movwf	_target
  2353  0029  0876               	movf	??_inter+1,w
  2354  002A  00D8               	movwf	_target+1
  2355  002B  0877               	movf	??_inter+2,w
  2356  002C  00FF               	movwf	127
  2357  002D  0009               	retfie
  2358  002E                     __end_of_inter:	
  2359                           
  2360                           	psect	text10
  2361  02C4                     __ptext10:	
  2362 ;; *************** function _slaveread *****************
  2363 ;; Defined at:
  2364 ;;		line 43 in file "spi.c"
  2365 ;; Parameters:    Size  Location     Type
  2366 ;;		None
  2367 ;; Auto vars:     Size  Location     Type
  2368 ;;		None
  2369 ;; Return value:  Size  Location     Type
  2370 ;;                  1    wreg      unsigned char 
  2371 ;; Registers used:
  2372 ;;		wreg, status,2, status,0, pclath, cstack
  2373 ;; Tracked objects:
  2374 ;;		On entry : 0/0
  2375 ;;		On exit  : 0/0
  2376 ;;		Unchanged: 0/0
  2377 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2378 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2379 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2380 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2381 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2382 ;;Total ram usage:        1 bytes
  2383 ;; Hardware stack levels used:    1
  2384 ;; Hardware stack levels required when called:    1
  2385 ;; This function calls:
  2386 ;;		i1___bmul
  2387 ;; This function is called by:
  2388 ;;		_inter
  2389 ;; This function uses a non-reentrant model
  2390 ;;
  2391                           
  2392                           
  2393                           ;psect for function _slaveread
  2394  02C4                     _slaveread:	
  2395                           
  2396                           ;spi.c: 46: if((SSP1IF == 1) && (SSP1STATbits.BF != 0)){
  2397                           
  2398                           ;incstack = 0
  2399                           ; Regs used in _slaveread: [wreg+status,2+status,0+pclath+cstack]
  2400  02C4  0020               	movlb	0	; select bank0
  2401  02C5  1D91               	btfss	17,3	;volatile
  2402  02C6  2ADE               	goto	i1l1376
  2403  02C7  0024               	movlb	4	; select bank4
  2404  02C8  1C14               	btfss	20,0	;volatile
  2405  02C9  2ADE               	goto	i1l1376
  2406                           
  2407                           ;spi.c: 47: SSP1IF = 0;
  2408  02CA  0020               	movlb	0	; select bank0
  2409  02CB  1191               	bcf	17,3	;volatile
  2410                           
  2411                           ;spi.c: 49: if(SSP1BUF & 0x80 == 0x80){
  2412  02CC  0024               	movlb	4	; select bank4
  2413  02CD  1C11               	btfss	17,0	;volatile
  2414  02CE  2AD1               	goto	i1l1370
  2415                           
  2416                           ;spi.c: 50: CCP1CON = 0x4C;
  2417  02CF  304C               	movlw	76
  2418  02D0  2AD2               	goto	L3
  2419  02D1                     i1l1370:	
  2420                           ;spi.c: 51: }else{
  2421                           
  2422                           
  2423                           ;spi.c: 52: CCP1CON = 0xCC;
  2424  02D1  30CC               	movlw	204
  2425  02D2                     L3:	
  2426  02D2  0025               	movlb	5	; select bank5
  2427  02D3  0093               	movwf	19	;volatile
  2428                           
  2429                           ;spi.c: 53: }
  2430                           ;spi.c: 55: return ((SSP1BUF & 0x7F) * 3);
  2431  02D4  3003               	movlw	3
  2432  02D5  00F4               	movwf	??_slaveread
  2433  02D6  0874               	movf	??_slaveread,w
  2434  02D7  00F0               	movwf	i1___bmul@multiplicand
  2435  02D8  0024               	movlb	4	; select bank4
  2436  02D9  0811               	movf	17,w	;volatile
  2437  02DA  397F               	andlw	127
  2438  02DB  3182  22F2         	fcall	i1___bmul
  2439  02DD  0008               	return
  2440  02DE                     i1l1376:	
  2441                           
  2442                           ;spi.c: 56: }
  2443                           ;spi.c: 58: return 0;
  2444  02DE  3000               	movlw	0
  2445  02DF  0008               	return
  2446  02E0                     __end_of_slaveread:	
  2447                           
  2448                           	psect	text11
  2449  02F2                     __ptext11:	
  2450 ;; *************** function i1___bmul *****************
  2451 ;; Defined at:
  2452 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\Umul8.c"
  2453 ;; Parameters:    Size  Location     Type
  2454 ;;  multiplier      1    wreg     unsigned char 
  2455 ;;  multiplicand    1    0[COMMON] unsigned char 
  2456 ;; Auto vars:     Size  Location     Type
  2457 ;;  multiplier      1    3[COMMON] unsigned char 
  2458 ;;  __bmul          1    2[COMMON] unsigned char 
  2459 ;; Return value:  Size  Location     Type
  2460 ;;                  1    wreg      unsigned char 
  2461 ;; Registers used:
  2462 ;;		wreg, status,2, status,0
  2463 ;; Tracked objects:
  2464 ;;		On entry : 0/0
  2465 ;;		On exit  : 0/0
  2466 ;;		Unchanged: 0/0
  2467 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2468 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2469 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2470 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2471 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2472 ;;Total ram usage:        4 bytes
  2473 ;; Hardware stack levels used:    1
  2474 ;; This function calls:
  2475 ;;		Nothing
  2476 ;; This function is called by:
  2477 ;;		_slaveread
  2478 ;; This function uses a non-reentrant model
  2479 ;;
  2480                           
  2481                           
  2482                           ;psect for function i1___bmul
  2483  02F2                     i1___bmul:	
  2484                           
  2485                           ;incstack = 0
  2486                           ; Regs used in i1___bmul: [wreg+status,2+status,0]
  2487                           ;i1___bmul@multiplier stored from wreg
  2488  02F2  00F3               	movwf	i1___bmul@multiplier
  2489  02F3  01F2               	clrf	i1___bmul@product
  2490  02F4                     i1l1350:	
  2491  02F4  1C73               	btfss	i1___bmul@multiplier,0
  2492  02F5  2AFA               	goto	i1l1354
  2493  02F6  0870               	movf	i1___bmul@multiplicand,w
  2494  02F7  00F1               	movwf	??i1___bmul
  2495  02F8  0871               	movf	??i1___bmul,w
  2496  02F9  07F2               	addwf	i1___bmul@product,f
  2497  02FA                     i1l1354:	
  2498  02FA  1003               	clrc
  2499  02FB  0DF0               	rlf	i1___bmul@multiplicand,f
  2500  02FC  1003               	clrc
  2501  02FD  0CF3               	rrf	i1___bmul@multiplier,f
  2502  02FE  0873               	movf	i1___bmul@multiplier,w
  2503  02FF  1D03               	btfss	3,2
  2504  0300  2AF4               	goto	i1l1350
  2505  0301  0872               	movf	i1___bmul@product,w
  2506  0302  0008               	return
  2507  0303                     __end_ofi1___bmul:	
  2508  007E                     btemp	set	126	;btemp
  2509  007E                     wtemp	set	126
  2510  007E                     wtemp0	set	126
  2511  0080                     wtemp1	set	128
  2512  0082                     wtemp2	set	130
  2513  0084                     wtemp3	set	132
  2514  0086                     wtemp4	set	134
  2515  0088                     wtemp5	set	136
  2516  007F                     wtemp6	set	127
  2517  007E                     ttemp	set	126
  2518  007E                     ttemp0	set	126
  2519  0081                     ttemp1	set	129
  2520  0084                     ttemp2	set	132
  2521  0087                     ttemp3	set	135
  2522  007F                     ttemp4	set	127
  2523  007E                     ltemp	set	126
  2524  007E                     ltemp0	set	126
  2525  0082                     ltemp1	set	130
  2526  0086                     ltemp2	set	134
  2527  0080                     ltemp3	set	128


Data Sizes:
    Strings     3
    Constant    10
    Data        9
    BSS         14
    Persistent  2
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      12
    BANK0            80     38      59
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(2) Largest target is 3
		 -> STR_1(CODE[3]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 7
		 -> str(BANK0[7]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _inter in COMMON

    _inter->_slaveread
    _slaveread->i1___bmul

Critical Paths under _main in BANK0

    _main->_sousin
    _sousin->_henkan
    _henkan->_sprintf
    _sprintf->___lwmod
    ___lwmod->___lwdiv

Critical Paths under _inter in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _inter in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _inter in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _inter in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _inter in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _inter in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _inter in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _inter in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _inter in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _inter in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _inter in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _inter in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _inter in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    1887
                                             36 BANK0      2     2      0
                            ___awdiv
                             ___bmul
                          _slave_reg
                             _sousin
 ---------------------------------------------------------------------------------
 (1) _sousin                                               5     3      2    1309
                                             31 BANK0      5     3      2
                             _henkan
 ---------------------------------------------------------------------------------
 (2) _henkan                                               2     0      2    1165
                                             29 BANK0      2     0      2
                            _sprintf
 ---------------------------------------------------------------------------------
 (3) _sprintf                                             23    19      4    1090
                                             14 BANK0     15    11      4
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (4) ___lwmod                                              6     2      4     265
                                              8 BANK0      6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (4) ___lwdiv                                              8     4      4     268
                                              0 BANK0      8     4      4
 ---------------------------------------------------------------------------------
 (1) _slave_reg                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) ___bmul                                               4     3      1     172
                                              0 BANK0      4     3      1
 ---------------------------------------------------------------------------------
 (1) ___awdiv                                              9     5      4     406
                                              0 BANK0      9     5      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _inter                                                3     3      0     118
                                              5 COMMON     3     3      0
                          _slaveread
 ---------------------------------------------------------------------------------
 (6) _slaveread                                            1     1      0     118
                                              4 COMMON     1     1      0
                           i1___bmul
 ---------------------------------------------------------------------------------
 (7) i1___bmul                                             4     3      1     118
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___awdiv
   ___bmul
   _slave_reg
   _sousin
     _henkan
       _sprintf
         ___lwdiv
         ___lwmod
           ___lwdiv (ARG)

 _inter (ROOT)
   _slaveread
     i1___bmul

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      8       C       2       85.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     26      3B       5       73.8%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      47      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      47      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.34 build -361300703 
Symbol Table                                                                                   Tue Aug 04 15:02:47 2015

         ___bmul@product 0022              __CFG_CP$OFF 0000             ___awdiv@sign 0026  
                     _kp 0059                      l114 01B1                      l280 024B  
                    l275 022C                      l285 0256                      _GIE 005F  
                    _RA0 0060                      _RA1 0061                      _RA2 0062  
                    _RA3 0063                      _RC0 0070                      _RA4 0064  
                    _RC1 0071                      _RA5 0065                      _RC2 0072  
                    _RC3 0073                      _RB5 006D                      _RC4 0074  
                    _RC5 0075                      _RB7 006F                      _PR2 001B  
           __CFG_CPD$OFF 0000                      u825 026E                      u915 02B0  
                    u845 0278                      u925 02B7                      u855 0282  
                    u865 028A                      u895 02A1                      u975 00C4  
                    _dev 0048              henkan@sdata 003D                      _str 004C  
           __CFG_BORV$LO 0000                      wreg 0009             __CFG_LVP$OFF 0000  
                   l1302 0093                     l1312 00A9                     l1400 0232  
                   l1250 026B                     l1330 00DD                     l1410 0251  
                   l1252 0277                     l1324 00CE                     l1340 0059  
                   l1422 02E3                     l1262 0292                     l1318 00AF  
                   l1342 011C                     l1280 02B6                     l1416 025C  
                   l1442 01CD                     l1426 02E9                     l1258 0289  
                   l1274 029E                     l1338 00E1                     l1460 01EC  
                   l1276 02AA                     l1284 02BF                     l1470 0207  
                   l1448 01D8                     l1296 007B                     l1474 020F  
                   l1466 01FE                     l1458 01E0                     l1572 0178  
                   l1582 01A2                     l1588 01BF                     STR_1 040A  
                   _T0IE 005D                     _T0IF 005A                     u1105 0249  
                   u1205 01E3                     u1225 01ED                     u1235 01F7  
                   u1075 022A                     u1315 01AC                     u1245 01FF  
                   _PEIE 005E                     _TMR0 0015                     _TMR2 001A  
                   _TRMT 0CF1                     _TXIF 008C                     _WPUA 020C  
           __CFG_WRT$OFF 0000                     _main 0121                     _time 004A  
                   fsr0h 0005                     fsr1h 0007                     fsr0l 0004  
                   indf0 0000                     indf1 0001                     fsr1l 0006  
                   btemp 007E                     ltemp 007E                     start 002E  
                   ttemp 007E                     wtemp 007E            __CFG_IESO$OFF 0000  
      ___bmul@multiplier 0023                    ?_main 0070          __end_of___awdiv 0214  
          __CFG_WDTE$OFF 0000          ___awdiv@divisor 0020                    _T2CON 001C  
                  _IOCAF 0393                    _IOCAP 0391                    _IOCIE 005B  
        __end_of___lwdiv 0297          __end_of___lwmod 02C4          ___awdiv@counter 0025  
                  _RCSTA 019D                    _SPBRG 019B                    _PORTA 000C  
                  _PORTB 000D                    _PORTC 000E                    _TRISA 008C  
                  _TRISB 008D                    _TRISC 008E                    _TXREG 019A  
                  _TXSTA 019E           __CFG_FCMEN$OFF 0000          __end_of_dpowers 040A  
                  _count 0046                    _inter 0004         __end_ofi1___bmul 0303  
         __CFG_BOREN$OFF 0000                    ltemp0 007E                    ltemp1 0082  
                  ltemp2 0086                    ltemp3 0080                    ttemp0 007E  
                  ttemp1 0081                    ttemp2 0084                    ttemp3 0087  
                  ttemp4 007F                    status 0003                    wtemp0 007E  
                  wtemp1 0080                    wtemp2 0082                    wtemp3 0084  
                  wtemp4 0086                    wtemp5 0088                    wtemp6 007F  
        __end_of_sprintf 0121           __CFG_MCLRE$OFF 0000          __initialization 0030  
           __end_of_main 01C2                   ??_main 0044           __CFG_PLLEN$OFF 0000  
                 ?_inter 0070                   _CCPR1H 0292                   _CCPR1L 0291  
       ___awdiv@dividend 0022                   _P1CSEL 08F2                   _P1DSEL 08F3  
                 _ANSELA 018C                   _ANSELB 018D                   _ANSELC 018E  
                 i1l1350 02F4                   i1l1354 02FA                   i1l1370 02D1  
                 i1l1376 02DE                   i1l1484 0012                   i1l1494 0022  
                 i1l1488 0018                   _OSCCON 0099                   _TMR2ON 00E2  
                 _SSP1IE 048B                   _SSP1IF 008B           __CFG_PWRTE$OFF 0000  
                 ___bmul 02E0                ??___awdiv 0024                ??___lwdiv 0024  
              ??___lwmod 002C                   _henkan 040D                   _p_band 0055  
                 _r_data 007B         ___awdiv@quotient 0027                   _target 0057  
                 _sousin 0214             __pdataCOMMON 0078                ??_sprintf 0032  
__end_of__initialization 0050      ___bmul@multiplicand 0020           __pcstackCOMMON 0070  
           __pidataBANK0 0423            __end_of_inter 002E                ?i1___bmul 0070  
       i1___bmul@product 0072                  ??_inter 0075               __pbssBANK0 0046  
             __pmaintext 0121                  ?___bmul 0020               __pintentry 0004  
                ?_henkan 003D                  _CCP1CON 0293                  _CCPTMRS 029E  
             ??i1___bmul 0071                  ?_sousin 003F       __size_of_slave_reg 0009  
     __size_of_slaveread 001C                  _SSP1BUF 0211                  _RXDTSEL 08EF  
                _TXCKSEL 08EA          __size_of___bmul 0012                  ___awdiv 01C2  
                ___lwdiv 0262                  ___lwmod 0297          __size_of_henkan 000D  
        __CFG_STVREN$OFF 0000                  __ptext1 0214                  __ptext2 040D  
                __ptext3 0053                  __ptext4 0297                  __ptext5 0262  
                __ptext6 041A                  __ptext7 02E0                  __ptext8 01C2  
        __size_of_sousin 004E                  _dpowers 0400                  _max_ope 0053  
                _min_rad 0078                _IOCAFbits 0393      i1___bmul@multiplier 0073  
                _sprintf 0053                  clrloop0 042A     end_of_initialization 0050  
                init_ram 042F                  initloop 0430        __end_of_slave_reg 0423  
      __end_of_slaveread 02E0             __pstringtext 0400                  sousin@i 0042  
       __CFG_FOSC$INTOSC 0000           __end_of___bmul 02F2            __pidataCOMMON 0435  
         __end_of_henkan 041A           __end_of_sousin 0262        __size_ofi1___bmul 0011  
    start_initialization 0030                 ??___bmul 0021                 ??_henkan 003F  
            __pdataBANK0 0053                 ??_sousin 0041              __pbssCOMMON 007B  
              ___latbits 0002            __pcstackBANK0 0020              sprintf@flag 0037  
            sprintf@prec 0038                __pnvBANK0 0059         ___lwdiv@dividend 0022  
               ?___awdiv 0020                 ?___lwdiv 0020                 ?___lwmod 0028  
            sousin@sdata 003F         ___lwdiv@quotient 0025                 ?_sprintf 002E  
         __size_of_inter 002A                clear_ram0 0429    i1___bmul@multiplicand 0070  
              _slave_reg 041A                _slaveread 02C4                 _SSP1CON1 0215  
               _PSTR1CON 0296                 _SSP1STAT 0214                 i1___bmul 02F2  
             ?_slave_reg 0070               ?_slaveread 0070         __size_of___awdiv 0052  
       __size_of___lwdiv 0035         __size_of___lwmod 002D               sprintf@val 0039  
        ___lwdiv@divisor 0020          ___lwdiv@counter 0027                 __ptext10 02C4  
               __ptext11 02F2         __size_of_sprintf 00CE            __size_of_main 00A1  
           _SSP1STATbits 0214                 intlevel1 0000                sprintf@ap 0036  
              sprintf@sp 003B         ___lwmod@dividend 002A        __CFG_CLKOUTEN$OFF 0000  
            ??_slave_reg 0020              ??_slaveread 0074               _OPTION_REG 0095  
               sprintf@c 003C                 sprintf@f 002E          ___lwmod@divisor 0028  
        ___lwmod@counter 002D  
