

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Thu Aug 06 11:54:44 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16F1829
  2271                           ;spi.c: 51: return ((SSP1BUF & 0x7F) * 3);
  2272  02A0  3003               	movlw	3
  2273  02A1  00F4               	movwf	??_slaveread
  2274  02A2  0874               	movf	??_slaveread,w
  2275  02A3  00F0               	movwf	___bmul@multiplicand
  2276  02A4  0024               	movlb	4	; select bank4
  2277  02A5  0811               	movf	17,w	;volatile
  2278  02A6  397F               	andlw	127
  2279  02A7  3182  22D5         	fcall	___bmul
  2280  02A9  0008               	return
  2281  02AA                     i1l1313:	
  2282                           ;spi.c: 52: }else{
  2283                           
  2284                           
  2285                           ;spi.c: 53: CCP1CON = 0xCC;
  2286  02AA  30CC               	movlw	204
  2287  02AB  0025               	movlb	5	; select bank5
  2288  02AC  0093               	movwf	19	;volatile
  2289                           
  2290                           ;spi.c: 54: return ((SSP1BUF & 0x7F) * (-3));
  2291  02AD  30FD               	movlw	253
  2292  02AE  00F4               	movwf	??_slaveread
  2293  02AF  0874               	movf	??_slaveread,w
  2294  02B0  00F0               	movwf	___bmul@multiplicand
  2295  02B1  0024               	movlb	4	; select bank4
  2296  02B2  0811               	movf	17,w	;volatile
  2297  02B3  397F               	andlw	127
  2298  02B4  3182  22D5         	fcall	___bmul
  2299  02B6  0008               	return
  2300  02B7                     i1l1319:	
  2301                           
  2302                           ;spi.c: 55: }
  2303                           ;spi.c: 58: }
  2304                           ;spi.c: 60: return 0;
  2305  02B7  3000               	movlw	0
  2306  02B8  0008               	return
  2307  02B9                     __end_of_slaveread:	
  2308                           
  2309                           	psect	text10
  2310  02D5                     __ptext10:	
  2311 ;; *************** function ___bmul *****************
  2312 ;; Defined at:
  2313 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\Umul8.c"
  2314 ;; Parameters:    Size  Location     Type
  2315 ;;  multiplier      1    wreg     unsigned char 
  2316 ;;  multiplicand    1    0[COMMON] unsigned char 
  2317 ;; Auto vars:     Size  Location     Type
  2318 ;;  multiplier      1    3[COMMON] unsigned char 
  2319 ;;  product         1    2[COMMON] unsigned char 
  2320 ;; Return value:  Size  Location     Type
  2321 ;;                  1    wreg      unsigned char 
  2322 ;; Registers used:
  2323 ;;		wreg, status,2, status,0
  2324 ;; Tracked objects:
  2325 ;;		On entry : 0/0
  2326 ;;		On exit  : 0/0
  2327 ;;		Unchanged: 0/0
  2328 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2329 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2330 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2331 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2332 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2333 ;;Total ram usage:        4 bytes
  2334 ;; Hardware stack levels used:    1
  2335 ;; This function calls:
  2336 ;;		Nothing
  2337 ;; This function is called by:
  2338 ;;		_slaveread
  2339 ;; This function uses a non-reentrant model
  2340 ;;
  2341                           
  2342                           
  2343                           ;psect for function ___bmul
  2344  02D5                     ___bmul:	
  2345                           
  2346                           ;incstack = 0
  2347                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  2348                           ;___bmul@multiplier stored from wreg
  2349  02D5  00F3               	movwf	___bmul@multiplier
  2350  02D6  01F2               	clrf	___bmul@product
  2351  02D7                     i1l1287:	
  2352  02D7  1C73               	btfss	___bmul@multiplier,0
  2353  02D8  2ADD               	goto	i1l1291
  2354  02D9  0870               	movf	___bmul@multiplicand,w
  2355  02DA  00F1               	movwf	??___bmul
  2356  02DB  0871               	movf	??___bmul,w
  2357  02DC  07F2               	addwf	___bmul@product,f
  2358  02DD                     i1l1291:	
  2359  02DD  1003               	clrc
  2360  02DE  0DF0               	rlf	___bmul@multiplicand,f
  2361  02DF  1003               	clrc
  2362  02E0  0CF3               	rrf	___bmul@multiplier,f
  2363  02E1  0873               	movf	___bmul@multiplier,w
  2364  02E2  1D03               	btfss	3,2
  2365  02E3  2AD7               	goto	i1l1287
  2366  02E4  0872               	movf	___bmul@product,w
  2367  02E5  0008               	return
  2368  02E6                     __end_of___bmul:	
  2369  007E                     btemp	set	126	;btemp
  2370  007E                     wtemp	set	126
  2371  007E                     wtemp0	set	126
  2372  0080                     wtemp1	set	128
  2373  0082                     wtemp2	set	130
  2374  0084                     wtemp3	set	132
  2375  0086                     wtemp4	set	134
  2376  0088                     wtemp5	set	136
  2377  007F                     wtemp6	set	127
  2378  007E                     ttemp	set	126
  2379  007E                     ttemp0	set	126
  2380  0081                     ttemp1	set	129
  2381  0084                     ttemp2	set	132
  2382  0087                     ttemp3	set	135
  2383  007F                     ttemp4	set	127
  2384  007E                     ltemp	set	126
  2385  007E                     ltemp0	set	126
  2386  0082                     ltemp1	set	130
  2387  0086                     ltemp2	set	134
  2388  0080                     ltemp3	set	128


Data Sizes:
    Strings     3
    Constant    10
    Data        2
    BSS         12
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8       9
    BANK0            80     54      67
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(2) Largest target is 3
		 -> STR_1(CODE[3]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 7
		 -> str(BANK0[7]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _inter in COMMON

    _inter->_slaveread
    _slaveread->___bmul

Critical Paths under _main in BANK0

    _main->_sousin
    _sousin->_henkan
    _henkan->_sprintf
    _sprintf->___lwmod
    ___lwmod->___lwdiv

Critical Paths under _inter in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _inter in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _inter in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _inter in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _inter in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _inter in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _inter in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _inter in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _inter in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _inter in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _inter in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _inter in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _inter in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                18    18      0    1909
                                             36 BANK0     18    18      0
                             ___wmul
                          _slave_reg
                             _sousin
 ---------------------------------------------------------------------------------
 (1) _sousin                                               5     3      2    1309
                                             31 BANK0      5     3      2
                             _henkan
 ---------------------------------------------------------------------------------
 (2) _henkan                                               2     0      2    1165
                                             29 BANK0      2     0      2
                            _sprintf
 ---------------------------------------------------------------------------------
 (3) _sprintf                                             23    19      4    1090
                                             14 BANK0     15    11      4
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (4) ___lwmod                                              6     2      4     265
                                              8 BANK0      6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (4) ___lwdiv                                              8     4      4     268
                                              0 BANK0      8     4      4
 ---------------------------------------------------------------------------------
 (1) _slave_reg                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) ___wmul                                               6     2      4     304
                                              0 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _inter                                                3     3      0     198
                                              5 COMMON     3     3      0
                          _slaveread
 ---------------------------------------------------------------------------------
 (6) _slaveread                                            1     1      0     198
                                              4 COMMON     1     1      0
                             ___bmul
 ---------------------------------------------------------------------------------
 (7) ___bmul                                               4     3      1     198
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___wmul
   _slave_reg
   _sousin
     _henkan
       _sprintf
         ___lwdiv
         ___lwmod
           ___lwdiv (ARG)

 _inter (ROOT)
   _slaveread
     ___bmul

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      8       9       2       64.3%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     36      43       5       83.8%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      4C      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      4C      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.34 build -361300703 
Symbol Table                                                                                   Thu Aug 06 11:54:44 2015

         ___bmul@product 0072              __CFG_CP$OFF 0000      ___wmul@multiplicand 0022  
                    l104 0102                      l262 01FA                      l272 0224  
                    l267 0219                      l389 02C2                      _GIE 005F  
                    _RA0 0060                      _RA1 0061                      _RA2 0062  
                    _RA3 0063                      _RC0 0070                      _RA4 0064  
                    _RC1 0071                      _RA5 0065                      _RC2 0072  
                    _RC3 0073                      _RB5 006D                      _RC4 0074  
                    _RC5 0075                      _RB7 006F                      _PR2 001B  
           __CFG_CPD$OFF 0000                      u805 026F                      u735 023C  
                    u825 027E                      u755 0246                      u835 0285  
                    u765 0250                      u775 0258                      u885 0185  
                    u985 01F8              henkan@sdata 003D                      _str 005A  
           __CFG_BORV$LO 0000                      wreg 0009             __CFG_LVP$OFF 0000  
            main@dev_now 0050                     l1211 026C                     l1213 0278  
                   l1221 028D                     l1217 0284                     l1233 013C  
                   l1261 018F                     l1255 0170                     l1239 0154  
                   l1343 0200                     l1249 016A                     l1353 021F  
                   l1195 0257                     l1187 0239                     l1275 01A2  
                   l1267 019E                     l1365 02BC                     l1189 0245  
                   l1277 011A                     l1199 0260                     l1279 01DD  
                   l1359 022A                     l1455 0093                     STR_1 030A  
                   _T0IE 005D                     _T0IF 005A                     u1015 0217  
                   u1145 00FB                     u1075 02C3                     u1085 02C8  
                   _PEIE 005E                     _TMR0 0015                     _TMR2 001A  
                   _TRMT 0CF1                     _TXIF 008C                     _WPUA 020C  
           __CFG_WRT$OFF 0000                     _main 0046                     _time 0058  
                   fsr0h 0005                     fsr1h 0007                     fsr0l 0004  
                   indf0 0000                     indf1 0001                     fsr1l 0006  
                   btemp 007E                     ltemp 007E                     start 002E  
                   ttemp 007E                     wtemp 007E            __CFG_IESO$OFF 0000  
      ___bmul@multiplier 0073             main@diff_now 0054                    ?_main 0070  
          __CFG_WDTE$OFF 0000                    _T2CON 001C                    _IOCAF 0393  
                  _IOCAP 0391                    _IOCIE 005B          __end_of___lwdiv 0265  
        __end_of___lwmod 0292                    _RCSTA 019D                    _SPBRG 019B  
                  _PORTA 000C                    _PORTB 000D                    _PORTC 000E  
                  _TRISA 008C                    _TRISB 008D                    _TRISC 008E  
                  _TXREG 019A                    _TXSTA 019E           __CFG_FCMEN$OFF 0000  
        __end_of_dpowers 030A                    _count 0056                    _inter 0004  
         __CFG_BOREN$OFF 0000                    ltemp0 007E                    ltemp1 0082  
                  ltemp2 0086                    ltemp3 0080                    ttemp0 007E  
                  ttemp1 0081                    ttemp2 0084                    ttemp3 0087  
                  ttemp4 007F                    status 0003                    wtemp0 007E  
                  wtemp1 0080                    wtemp2 0082                    wtemp3 0084  
                  wtemp4 0086                    wtemp5 0088                    wtemp6 007F  
        __end_of_sprintf 01E2           __CFG_MCLRE$OFF 0000          __initialization 0030  
           __end_of_main 0114            main@dev_befor 004C                   ??_main 0044  
         __CFG_PLLEN$OFF 0000                   ?_inter 0070                   _CCPR1H 0292  
                 _CCPR1L 0291                   _P1CSEL 08F2                   _P1DSEL 08F3  
                 _ANSELA 018C                   _ANSELB 018D                   _ANSELC 018E  
                 i1l1313 02AA                   i1l1319 02B7                   i1l1291 02DD  
                 i1l1287 02D7                   i1l1383 0012                   i1l1393 0022  
                 i1l1387 0018                   _OSCCON 0099                   _TMR2ON 00E2  
                 _SSP1IE 048B                   _SSP1IF 008B           __CFG_PWRTE$OFF 0000  
                 ___bmul 02D5                   ___wmul 02B9                ??___lwdiv 0024  
              ??___lwmod 002C                   _henkan 030D                   _r_data 0078  
                 _target 0061                   main@mv 0052                   _sousin 01E2  
              ??_sprintf 0032  __end_of__initialization 0043      ___bmul@multiplicand 0070  
         __pcstackCOMMON 0070             __pidataBANK0 0323            __end_of_inter 002E  
         main@diff_befor 004E                  ??_inter 0075               __pbssBANK0 0056  
             __pmaintext 0046                  ?___bmul 0070                  ?___wmul 0020  
             __pintentry 0004                  ?_henkan 003D                  _CCP1CON 0293  
                _CCPTMRS 029E                  ?_sousin 003F       __size_of_slave_reg 0009  
     __size_of_slaveread 0027                  _SSP1BUF 0211                  _RXDTSEL 08EF  
                _TXCKSEL 08EA          __size_of___bmul 0011          __size_of___wmul 001C  
                ___lwdiv 0230                  ___lwmod 0265          __size_of_henkan 000D  
        __CFG_STVREN$OFF 0000                  __ptext1 01E2                  __ptext2 030D  
                __ptext3 0114                  __ptext4 0265                  __ptext5 0230  
                __ptext6 031A                  __ptext7 02B9                  __ptext9 0292  
        __size_of_sousin 004E                  _dpowers 0300                _IOCAFbits 0393  
                main@dmv 004A                  _sprintf 0114     end_of_initialization 0043  
      __end_of_slave_reg 0323        __end_of_slaveread 02B9             __pstringtext 0300  
                sousin@i 0042         __CFG_FOSC$INTOSC 0000           __end_of___bmul 02E6  
         __end_of___wmul 02D5           __end_of_henkan 031A           __end_of_sousin 0230  
    start_initialization 0030                 ??___bmul 0071                 ??___wmul 0024  
               ??_henkan 003F              __pdataBANK0 0061                 ??_sousin 0041  
            __pbssCOMMON 0078                ___latbits 0002            __pcstackBANK0 0020  
            sprintf@flag 0037              sprintf@prec 0038         ___lwdiv@dividend 0022  
               ?___lwdiv 0020                 ?___lwmod 0028              sousin@sdata 003F  
       ___lwdiv@quotient 0025                 ?_sprintf 002E           __size_of_inter 002A  
         ___wmul@product 0024                _slave_reg 031A                _slaveread 0292  
               _SSP1CON1 0215                 _PSTR1CON 0296                 _SSP1STAT 0214  
      ___wmul@multiplier 0020               ?_slave_reg 0070               ?_slaveread 0070  
       __size_of___lwdiv 0035         __size_of___lwmod 002D               sprintf@val 0039  
        ___lwdiv@divisor 0020          ___lwdiv@counter 0027                 __ptext10 02D5  
       __size_of_sprintf 00CE            __size_of_main 00CE             _SSP1STATbits 0214  
               intlevel1 0000                sprintf@ap 0036                sprintf@sp 003B  
       ___lwmod@dividend 002A        __CFG_CLKOUTEN$OFF 0000              ??_slave_reg 0020  
            ??_slaveread 0074               _OPTION_REG 0095                 sprintf@c 003C  
               sprintf@f 002E          ___lwmod@divisor 0028          ___lwmod@counter 002D  
